Category,Sub-Category,Discount_Range,Order Year,Sales,Profit,Quantity,Order_Count,Profit_Margin,Avg_Profit_per_Order
Furniture,Accessories,0-10%,2014,0.0,0.0,0,0,,
Furniture,Accessories,0-10%,2015,0.0,0.0,0,0,,
Furniture,Accessories,0-10%,2016,0.0,0.0,0,0,,
Furniture,Accessories,0-10%,2017,0.0,0.0,0,0,,
Furniture,Accessories,10-20%,2014,0.0,0.0,0,0,,
Furniture,Accessories,10-20%,2015,0.0,0.0,0,0,,
Furniture,Accessories,10-20%,2016,0.0,0.0,0,0,,
Furniture,Accessories,10-20%,2017,0.0,0.0,0,0,,
Furniture,Accessories,20-30%,2014,0.0,0.0,0,0,,
Furniture,Accessories,20-30%,2015,0.0,0.0,0,0,,
Furniture,Accessories,20-30%,2016,0.0,0.0,0,0,,
Furniture,Accessories,20-30%,2017,0.0,0.0,0,0,,
Furniture,Accessories,30-40%,2014,0.0,0.0,0,0,,
Furniture,Accessories,30-40%,2015,0.0,0.0,0,0,,
Furniture,Accessories,30-40%,2016,0.0,0.0,0,0,,
Furniture,Accessories,30-40%,2017,0.0,0.0,0,0,,
Furniture,Accessories,40-50%,2014,0.0,0.0,0,0,,
Furniture,Accessories,40-50%,2015,0.0,0.0,0,0,,
Furniture,Accessories,40-50%,2016,0.0,0.0,0,0,,
Furniture,Accessories,40-50%,2017,0.0,0.0,0,0,,
Furniture,Accessories,50%+,2014,0.0,0.0,0,0,,
Furniture,Accessories,50%+,2015,0.0,0.0,0,0,,
Furniture,Accessories,50%+,2016,0.0,0.0,0,0,,
Furniture,Accessories,50%+,2017,0.0,0.0,0,0,,
Furniture,Appliances,0-10%,2014,0.0,0.0,0,0,,
Furniture,Appliances,0-10%,2015,0.0,0.0,0,0,,
Furniture,Appliances,0-10%,2016,0.0,0.0,0,0,,
Furniture,Appliances,0-10%,2017,0.0,0.0,0,0,,
Furniture,Appliances,10-20%,2014,0.0,0.0,0,0,,
Furniture,Appliances,10-20%,2015,0.0,0.0,0,0,,
Furniture,Appliances,10-20%,2016,0.0,0.0,0,0,,
Furniture,Appliances,10-20%,2017,0.0,0.0,0,0,,
Furniture,Appliances,20-30%,2014,0.0,0.0,0,0,,
Furniture,Appliances,20-30%,2015,0.0,0.0,0,0,,
Furniture,Appliances,20-30%,2016,0.0,0.0,0,0,,
Furniture,Appliances,20-30%,2017,0.0,0.0,0,0,,
Furniture,Appliances,30-40%,2014,0.0,0.0,0,0,,
Furniture,Appliances,30-40%,2015,0.0,0.0,0,0,,
Furniture,Appliances,30-40%,2016,0.0,0.0,0,0,,
Furniture,Appliances,30-40%,2017,0.0,0.0,0,0,,
Furniture,Appliances,40-50%,2014,0.0,0.0,0,0,,
Furniture,Appliances,40-50%,2015,0.0,0.0,0,0,,
Furniture,Appliances,40-50%,2016,0.0,0.0,0,0,,
Furniture,Appliances,40-50%,2017,0.0,0.0,0,0,,
Furniture,Appliances,50%+,2014,0.0,0.0,0,0,,
Furniture,Appliances,50%+,2015,0.0,0.0,0,0,,
Furniture,Appliances,50%+,2016,0.0,0.0,0,0,,
Furniture,Appliances,50%+,2017,0.0,0.0,0,0,,
Furniture,Art,0-10%,2014,0.0,0.0,0,0,,
Furniture,Art,0-10%,2015,0.0,0.0,0,0,,
Furniture,Art,0-10%,2016,0.0,0.0,0,0,,
Furniture,Art,0-10%,2017,0.0,0.0,0,0,,
Furniture,Art,10-20%,2014,0.0,0.0,0,0,,
Furniture,Art,10-20%,2015,0.0,0.0,0,0,,
Furniture,Art,10-20%,2016,0.0,0.0,0,0,,
Furniture,Art,10-20%,2017,0.0,0.0,0,0,,
Furniture,Art,20-30%,2014,0.0,0.0,0,0,,
Furniture,Art,20-30%,2015,0.0,0.0,0,0,,
Furniture,Art,20-30%,2016,0.0,0.0,0,0,,
Furniture,Art,20-30%,2017,0.0,0.0,0,0,,
Furniture,Art,30-40%,2014,0.0,0.0,0,0,,
Furniture,Art,30-40%,2015,0.0,0.0,0,0,,
Furniture,Art,30-40%,2016,0.0,0.0,0,0,,
Furniture,Art,30-40%,2017,0.0,0.0,0,0,,
Furniture,Art,40-50%,2014,0.0,0.0,0,0,,
Furniture,Art,40-50%,2015,0.0,0.0,0,0,,
Furniture,Art,40-50%,2016,0.0,0.0,0,0,,
Furniture,Art,40-50%,2017,0.0,0.0,0,0,,
Furniture,Art,50%+,2014,0.0,0.0,0,0,,
Furniture,Art,50%+,2015,0.0,0.0,0,0,,
Furniture,Art,50%+,2016,0.0,0.0,0,0,,
Furniture,Art,50%+,2017,0.0,0.0,0,0,,
Furniture,Binders,0-10%,2014,0.0,0.0,0,0,,
Furniture,Binders,0-10%,2015,0.0,0.0,0,0,,
Furniture,Binders,0-10%,2016,0.0,0.0,0,0,,
Furniture,Binders,0-10%,2017,0.0,0.0,0,0,,
Furniture,Binders,10-20%,2014,0.0,0.0,0,0,,
Furniture,Binders,10-20%,2015,0.0,0.0,0,0,,
Furniture,Binders,10-20%,2016,0.0,0.0,0,0,,
