Category,Sub-Category,Order Year,Order Quarter,Season,Sales,Profit,Quantity,Order_Count,Customer_Count,Profit_Margin,Revenue_per_Customer,Profit_per_Order
Furniture,Bookcases,2014,1,Spring,1706.446,-141.225,17,3,3,-0.08275972401119051,568.8153333333333,-47.074999999999996
Furniture,Bookcases,2014,1,Winter,1010.0550000000001,-326.7848,16,5,5,-0.323531688868428,202.01100000000002,-65.35696
Furniture,Bookcases,2014,2,Spring,949.13,-207.7685,12,3,3,-0.2189041543308082,316.37666666666667,-69.25616666666666
Furniture,Bookcases,2014,2,Summer,759.5735999999999,-6.576599999999999,9,3,3,-0.0086582788027388,253.19119999999998,-2.1921999999999997
Furniture,Bookcases,2014,3,Fall,2394.4698,-120.9292,15,5,5,-0.05050353944743843,478.89396,-24.18584
Furniture,Bookcases,2014,3,Summer,2281.949,431.6472,22,4,4,0.18915725110420958,570.48725,107.9118
Furniture,Bookcases,2014,4,Fall,7880.711700000001,-151.37939999999995,45,10,10,-0.01920884886576931,788.07117,-15.137939999999995
Furniture,Bookcases,2014,4,Winter,3054.3424999999997,176.84560000000002,17,4,4,0.05789972801020188,763.5856249999999,44.211400000000005
Furniture,Bookcases,2015,1,Spring,2625.422,-2.4864000000000033,18,5,5,-0.0009470477507996822,525.0844,-0.49728000000000067
Furniture,Bookcases,2015,1,Winter,2088.7676,-599.5265999999999,18,3,3,-0.2870240806109784,696.2558666666667,-199.84219999999996
Furniture,Bookcases,2015,2,Spring,2792.5275,96.79490000000001,26,4,4,0.034662111653331974,698.131875,24.198725000000003
Furniture,Bookcases,2015,2,Summer,482.94,-376.6932,6,1,1,-0.78,482.94,-376.6932
Furniture,Bookcases,2015,3,Fall,10685.208999999999,-1437.2216,34,7,7,-0.13450570784343108,1526.4584285714284,-205.31737142857145
Furniture,Bookcases,2015,3,Summer,6665.3482,-268.03279999999995,55,12,12,-0.0402128728998734,555.4456833333334,-22.336066666666664
Furniture,Bookcases,2015,4,Fall,10551.116,825.5462999999999,60,17,17,0.0782425574697501,620.6538823529412,48.56154705882352
Furniture,Bookcases,2015,4,Winter,2652.2422,-993.6108,25,8,8,-0.37463049189097436,331.530275,-124.20135
Furniture,Bookcases,2016,1,Spring,1091.855,-544.2578,15,5,5,-0.49847076763856,218.371,-108.85155999999999
Furniture,Bookcases,2016,1,Winter,2479.516,438.2936,16,5,5,0.1767657881618832,495.9032,87.65872
Furniture,Bookcases,2016,2,Spring,1557.768,114.65039999999999,19,4,4,0.07359914955243656,389.442,28.662599999999998
Furniture,Bookcases,2016,2,Summer,2596.0429999999997,301.6542,17,5,5,0.11619769009989435,519.2085999999999,60.33084
Furniture,Bookcases,2016,3,Fall,6656.9959,-300.809,40,11,11,-0.04518689879319289,605.1814454545455,-27.34627272727273
Furniture,Bookcases,2016,3,Summer,3102.8638,184.96480000000003,27,7,7,0.0596109954939047,443.26625714285717,26.42354285714286
Furniture,Bookcases,2016,4,Fall,7173.7228,129.23219999999998,41,12,12,0.018014663181577073,597.8102333333333,10.769349999999998
Furniture,Bookcases,2016,4,Winter,1616.702,-111.25739999999999,22,5,5,-0.06881750625656428,323.3404,-22.251479999999997
Furniture,Bookcases,2017,1,Spring,1928.1928,6.341200000000001,11,4,4,0.003288675281849409,482.0482,1.5853000000000002
Furniture,Bookcases,2017,1,Winter,1423.6434,186.7912,16,7,7,0.13120645240233617,203.37762857142857,26.684457142857145
Furniture,Bookcases,2017,2,Spring,5710.6368,-203.79859999999994,74,16,16,-0.03568754363786538,356.9148,-12.737412499999996
Furniture,Bookcases,2017,2,Summer,5309.0727,313.1869,39,10,10,0.05899088554579409,530.9072699999999,31.318689999999997
Furniture,Bookcases,2017,3,Fall,3635.856,-150.5328,23,7,7,-0.04140229976104664,519.408,-21.504685714285717
Furniture,Bookcases,2017,3,Summer,2160.367,158.1508,20,7,6,0.07320552480203595,360.0611666666667,22.592971428571428
Furniture,Bookcases,2017,4,Fall,6202.4132,-526.976,43,13,13,-0.08496305921701573,477.1087076923077,-40.53661538461539
Furniture,Bookcases,2017,4,Winter,3654.0978,-366.7888,50,12,12,-0.10037739000855422,304.50815,-30.56573333333333
Furniture,Chairs,2014,1,Spring,5713.142,354.1411,54,11,11,0.061987099217908466,519.3765454545454,32.19464545454545
Furniture,Chairs,2014,1,Winter,4378.158,1048.9541,21,5,5,0.23958799568220238,875.6316,209.79082
Furniture,Chairs,2014,2,Spring,6885.775,437.1497,52,15,15,0.06348591117194506,459.0516666666666,29.14331333333333
Furniture,Chairs,2014,2,Summer,6456.001,634.9176,38,7,7,0.09834533792668247,922.2858571428571,90.70251428571429
Furniture,Chairs,2014,3,Fall,13849.185,1433.8842,69,15,14,0.10353563765665633,989.2275,95.59228
Furniture,Chairs,2014,3,Summer,8955.182,438.0076000000001,67,18,18,0.04891107740747201,497.51011111111114,24.33375555555556
Furniture,Chairs,2014,4,Fall,13769.159,1027.5315,106,29,29,0.07462558170764097,474.7985862068965,35.43212068965517
Furniture,Chairs,2014,4,Winter,17234.974000000002,1580.4612,133,24,24,0.09170081718719157,718.1239166666668,65.85255
Furniture,Chairs,2015,1,Spring,4085.233,320.4122,34,8,8,0.07843180548086241,510.654125,40.051525
Furniture,Chairs,2015,1,Winter,5361.68,250.04100000000003,37,8,8,0.046634823413556944,670.21,31.255125000000003
Furniture,Chairs,2015,2,Spring,9953.554,869.4044,77,19,18,0.08734612782529738,552.9752222222222,45.758126315789475
Furniture,Chairs,2015,2,Summer,3937.888,98.65839999999999,24,6,6,0.025053632810277993,656.3146666666667,16.443066666666663
Furniture,Chairs,2015,3,Fall,9519.923999999999,1935.7314000000001,63,17,17,0.20333475351273816,559.9955294117647,113.86655294117648
